date,year,month,day,day_of_week,is_weekend,is_holiday,is_payday,season
2021-01-01,2021,1,1,Friday,False,True,False,Dry
2021-01-02,2021,1,2,Saturday,True,False,False,Dry
2021-01-03,2021,1,3,Sunday,True,False,False,Dry
2021-01-04,2021,1,4,Monday,False,False,False,Dry
2021-01-05,2021,1,5,Tuesday,False,False,False,Dry
2021-01-06,2021,1,6,Wednesday,False,False,False,Dry
2021-01-07,2021,1,7,Thursday,False,False,False,Dry
2021-01-08,2021,1,8,Friday,False,False,False,Dry
2021-01-09,2021,1,9,Saturday,True,False,False,Dry
2021-01-10,2021,1,10,Sunday,True,False,False,Dry
2021-01-11,2021,1,11,Monday,False,False,False,Dry
2021-01-12,2021,1,12,Tuesday,False,False,False,Dry
2021-01-13,2021,1,13,Wednesday,False,False,False,Dry
2021-01-14,2021,1,14,Thursday,False,False,False,Dry
2021-01-15,2021,1,15,Friday,False,False,False,Dry
2021-01-16,2021,1,16,Saturday,True,False,False,Dry
2021-01-17,2021,1,17,Sunday,True,False,False,Dry
2021-01-18,2021,1,18,Monday,False,False,False,Dry
2021-01-19,2021,1,19,Tuesday,False,False,False,Dry
2021-01-20,2021,1,20,Wednesday,False,False,False,Dry
2021-01-21,2021,1,21,Thursday,False,False,False,Dry
2021-01-22,2021,1,22,Friday,False,False,False,Dry
2021-01-23,2021,1,23,Saturday,True,False,False,Dry
2021-01-24,2021,1,24,Sunday,True,False,False,Dry
2021-01-25,2021,1,25,Monday,False,False,True,Dry
2021-01-26,2021,1,26,Tuesday,False,False,False,Dry
2021-01-27,2021,1,27,Wednesday,False,False,False,Dry
2021-01-28,2021,1,28,Thursday,False,False,False,Dry
2021-01-29,2021,1,29,Friday,False,False,False,Dry
2021-01-30,2021,1,30,Saturday,True,False,False,Dry
2021-01-31,2021,1,31,Sunday,True,False,False,Dry
2021-02-01,2021,2,1,Monday,False,False,False,Dry
2021-02-02,2021,2,2,Tuesday,False,False,False,Dry
2021-02-03,2021,2,3,Wednesday,False,False,False,Dry
2021-02-04,2021,2,4,Thursday,False,False,False,Dry
2021-02-05,2021,2,5,Friday,False,False,False,Dry
2021-02-06,2021,2,6,Saturday,True,False,False,Dry
2021-02-07,2021,2,7,Sunday,True,False,False,Dry
2021-02-08,2021,2,8,Monday,False,False,False,Dry
2021-02-09,2021,2,9,Tuesday,False,False,False,Dry
2021-02-10,2021,2,10,Wednesday,False,False,False,Dry
2021-02-11,2021,2,11,Thursday,False,False,False,Dry
2021-02-12,2021,2,12,Friday,False,False,False,Dry
2021-02-13,2021,2,13,Saturday,True,False,False,Dry
2021-02-14,2021,2,14,Sunday,True,False,False,Dry
2021-02-15,2021,2,15,Monday,False,False,False,Dry
2021-02-16,2021,2,16,Tuesday,False,False,False,Dry
2021-02-17,2021,2,17,Wednesday,False,False,False,Dry
2021-02-18,2021,2,18,Thursday,False,False,False,Dry
2021-02-19,2021,2,19,Friday,False,False,False,Dry
2021-02-20,2021,2,20,Saturday,True,False,False,Dry
2021-02-21,2021,2,21,Sunday,True,False,False,Dry
2021-02-22,2021,2,22,Monday,False,False,False,Dry
2021-02-23,2021,2,23,Tuesday,False,False,False,Dry
2021-02-24,2021,2,24,Wednesday,False,False,False,Dry
2021-02-25,2021,2,25,Thursday,False,False,True,Dry
2021-02-26,2021,2,26,Friday,False,False,False,Dry
2021-02-27,2021,2,27,Saturday,True,False,False,Dry
2021-02-28,2021,2,28,Sunday,True,False,False,Dry
2021-03-01,2021,3,1,Monday,False,False,False,Early Rainy
2021-03-02,2021,3,2,Tuesday,False,False,False,Early Rainy
2021-03-03,2021,3,3,Wednesday,False,False,False,Early Rainy
2021-03-04,2021,3,4,Thursday,False,False,False,Early Rainy
2021-03-05,2021,3,5,Friday,False,False,False,Early Rainy
2021-03-06,2021,3,6,Saturday,True,False,False,Early Rainy
2021-03-07,2021,3,7,Sunday,True,False,False,Early Rainy
2021-03-08,2021,3,8,Monday,False,False,False,Early Rainy
2021-03-09,2021,3,9,Tuesday,False,False,False,Early Rainy
2021-03-10,2021,3,10,Wednesday,False,False,False,Early Rainy
2021-03-11,2021,3,11,Thursday,False,False,False,Early Rainy
2021-03-12,2021,3,12,Friday,False,False,False,Early Rainy
2021-03-13,2021,3,13,Saturday,True,False,False,Early Rainy
2021-03-14,2021,3,14,Sunday,True,False,False,Early Rainy
2021-03-15,2021,3,15,Monday,False,False,False,Early Rainy
2021-03-16,2021,3,16,Tuesday,False,False,False,Early Rainy
2021-03-17,2021,3,17,Wednesday,False,False,False,Early Rainy
2021-03-18,2021,3,18,Thursday,False,False,False,Early Rainy
2021-03-19,2021,3,19,Friday,False,False,False,Early Rainy
2021-03-20,2021,3,20,Saturday,True,False,False,Early Rainy
2021-03-21,2021,3,21,Sunday,True,False,False,Early Rainy
2021-03-22,2021,3,22,Monday,False,False,False,Early Rainy
2021-03-23,2021,3,23,Tuesday,False,False,False,Early Rainy
2021-03-24,2021,3,24,Wednesday,False,False,False,Early Rainy
2021-03-25,2021,3,25,Thursday,False,False,True,Early Rainy
2021-03-26,2021,3,26,Friday,False,False,False,Early Rainy
2021-03-27,2021,3,27,Saturday,True,False,False,Early Rainy
2021-03-28,2021,3,28,Sunday,True,False,False,Early Rainy
2021-03-29,2021,3,29,Monday,False,False,False,Early Rainy
2021-03-30,2021,3,30,Tuesday,False,False,False,Early Rainy
2021-03-31,2021,3,31,Wednesday,False,False,False,Early Rainy
2021-04-01,2021,4,1,Thursday,False,False,False,Early Rainy
2021-04-02,2021,4,2,Friday,False,False,False,Early Rainy
2021-04-03,2021,4,3,Saturday,True,False,False,Early Rainy
2021-04-04,2021,4,4,Sunday,True,False,False,Early Rainy
2021-04-05,2021,4,5,Monday,False,False,False,Early Rainy
2021-04-06,2021,4,6,Tuesday,False,False,False,Early Rainy
2021-04-07,2021,4,7,Wednesday,False,False,False,Early Rainy
2021-04-08,2021,4,8,Thursday,False,False,False,Early Rainy
2021-04-09,2021,4,9,Friday,False,False,False,Early Rainy
2021-04-10,2021,4,10,Saturday,True,False,False,Early Rainy
2021-04-11,2021,4,11,Sunday,True,False,False,Early Rainy
2021-04-12,2021,4,12,Monday,False,False,False,Early Rainy
2021-04-13,2021,4,13,Tuesday,False,False,False,Early Rainy
2021-04-14,2021,4,14,Wednesday,False,False,False,Early Rainy
2021-04-15,2021,4,15,Thursday,False,False,False,Early Rainy
2021-04-16,2021,4,16,Friday,False,False,False,Early Rainy
2021-04-17,2021,4,17,Saturday,True,False,False,Early Rainy
2021-04-18,2021,4,18,Sunday,True,False,False,Early Rainy
2021-04-19,2021,4,19,Monday,False,False,False,Early Rainy
2021-04-20,2021,4,20,Tuesday,False,False,False,Early Rainy
2021-04-21,2021,4,21,Wednesday,False,False,False,Early Rainy
2021-04-22,2021,4,22,Thursday,False,False,False,Early Rainy
2021-04-23,2021,4,23,Friday,False,False,False,Early Rainy
2021-04-24,2021,4,24,Saturday,True,False,False,Early Rainy
2021-04-25,2021,4,25,Sunday,True,False,True,Early Rainy
2021-04-26,2021,4,26,Monday,False,False,False,Early Rainy
2021-04-27,2021,4,27,Tuesday,False,False,False,Early Rainy
2021-04-28,2021,4,28,Wednesday,False,False,False,Early Rainy
2021-04-29,2021,4,29,Thursday,False,False,False,Early Rainy
2021-04-30,2021,4,30,Friday,False,False,False,Early Rainy
2021-05-01,2021,5,1,Saturday,True,True,False,Early Rainy
2021-05-02,2021,5,2,Sunday,True,False,False,Early Rainy
2021-05-03,2021,5,3,Monday,False,False,False,Early Rainy
2021-05-04,2021,5,4,Tuesday,False,False,False,Early Rainy
2021-05-05,2021,5,5,Wednesday,False,False,False,Early Rainy
2021-05-06,2021,5,6,Thursday,False,False,False,Early Rainy
2021-05-07,2021,5,7,Friday,False,False,False,Early Rainy
2021-05-08,2021,5,8,Saturday,True,False,False,Early Rainy
2021-05-09,2021,5,9,Sunday,True,False,False,Early Rainy
2021-05-10,2021,5,10,Monday,False,False,False,Early Rainy
2021-05-11,2021,5,11,Tuesday,False,False,False,Early Rainy
2021-05-12,2021,5,12,Wednesday,False,False,False,Early Rainy
2021-05-13,2021,5,13,Thursday,False,False,False,Early Rainy
2021-05-14,2021,5,14,Friday,False,False,False,Early Rainy
2021-05-15,2021,5,15,Saturday,True,False,False,Early Rainy
2021-05-16,2021,5,16,Sunday,True,False,False,Early Rainy
2021-05-17,2021,5,17,Monday,False,False,False,Early Rainy
2021-05-18,2021,5,18,Tuesday,False,False,False,Early Rainy
2021-05-19,2021,5,19,Wednesday,False,False,False,Early Rainy
2021-05-20,2021,5,20,Thursday,False,False,False,Early Rainy
2021-05-21,2021,5,21,Friday,False,False,False,Early Rainy
2021-05-22,2021,5,22,Saturday,True,False,False,Early Rainy
2021-05-23,2021,5,23,Sunday,True,False,False,Early Rainy
2021-05-24,2021,5,24,Monday,False,False,False,Early Rainy
2021-05-25,2021,5,25,Tuesday,False,False,True,Early Rainy
2021-05-26,2021,5,26,Wednesday,False,False,False,Early Rainy
2021-05-27,2021,5,27,Thursday,False,False,False,Early Rainy
2021-05-28,2021,5,28,Friday,False,False,False,Early Rainy
2021-05-29,2021,5,29,Saturday,True,False,False,Early Rainy
2021-05-30,2021,5,30,Sunday,True,False,False,Early Rainy
2021-05-31,2021,5,31,Monday,False,False,False,Early Rainy
2021-06-01,2021,6,1,Tuesday,False,False,False,Early Rainy
2021-06-02,2021,6,2,Wednesday,False,False,False,Early Rainy
2021-06-03,2021,6,3,Thursday,False,False,False,Early Rainy
2021-06-04,2021,6,4,Friday,False,False,False,Early Rainy
2021-06-05,2021,6,5,Saturday,True,False,False,Early Rainy
2021-06-06,2021,6,6,Sunday,True,False,False,Early Rainy
2021-06-07,2021,6,7,Monday,False,False,False,Early Rainy
2021-06-08,2021,6,8,Tuesday,False,False,False,Early Rainy
2021-06-09,2021,6,9,Wednesday,False,False,False,Early Rainy
2021-06-10,2021,6,10,Thursday,False,False,False,Early Rainy
2021-06-11,2021,6,11,Friday,False,False,False,Early Rainy
2021-06-12,2021,6,12,Saturday,True,False,False,Early Rainy
2021-06-13,2021,6,13,Sunday,True,False,False,Early Rainy
2021-06-14,2021,6,14,Monday,False,False,False,Early Rainy
2021-06-15,2021,6,15,Tuesday,False,False,False,Early Rainy
2021-06-16,2021,6,16,Wednesday,False,False,False,Early Rainy
2021-06-17,2021,6,17,Thursday,False,False,False,Early Rainy
2021-06-18,2021,6,18,Friday,False,False,False,Early Rainy
2021-06-19,2021,6,19,Saturday,True,False,False,Early Rainy
2021-06-20,2021,6,20,Sunday,True,False,False,Early Rainy
2021-06-21,2021,6,21,Monday,False,False,False,Early Rainy
2021-06-22,2021,6,22,Tuesday,False,False,False,Early Rainy
2021-06-23,2021,6,23,Wednesday,False,False,False,Early Rainy
2021-06-24,2021,6,24,Thursday,False,False,False,Early Rainy
2021-06-25,2021,6,25,Friday,False,False,True,Early Rainy
2021-06-26,2021,6,26,Saturday,True,False,False,Early Rainy
2021-06-27,2021,6,27,Sunday,True,False,False,Early Rainy
2021-06-28,2021,6,28,Monday,False,False,False,Early Rainy
2021-06-29,2021,6,29,Tuesday,False,False,False,Early Rainy
2021-06-30,2021,6,30,Wednesday,False,False,False,Early Rainy
2021-07-01,2021,7,1,Thursday,False,False,False,Early Rainy
2021-07-02,2021,7,2,Friday,False,False,False,Early Rainy
2021-07-03,2021,7,3,Saturday,True,False,False,Early Rainy
2021-07-04,2021,7,4,Sunday,True,False,False,Early Rainy
2021-07-05,2021,7,5,Monday,False,False,False,Early Rainy
2021-07-06,2021,7,6,Tuesday,False,False,False,Early Rainy
2021-07-07,2021,7,7,Wednesday,False,False,False,Early Rainy
2021-07-08,2021,7,8,Thursday,False,False,False,Early Rainy
2021-07-09,2021,7,9,Friday,False,False,False,Early Rainy
2021-07-10,2021,7,10,Saturday,True,False,False,Early Rainy
2021-07-11,2021,7,11,Sunday,True,False,False,Early Rainy
2021-07-12,2021,7,12,Monday,False,False,False,Early Rainy
2021-07-13,2021,7,13,Tuesday,False,False,False,Early Rainy
2021-07-14,2021,7,14,Wednesday,False,False,False,Early Rainy
2021-07-15,2021,7,15,Thursday,False,False,False,Early Rainy
2021-07-16,2021,7,16,Friday,False,False,False,Early Rainy
2021-07-17,2021,7,17,Saturday,True,False,False,Early Rainy
2021-07-18,2021,7,18,Sunday,True,False,False,Early Rainy
2021-07-19,2021,7,19,Monday,False,False,False,Early Rainy
2021-07-20,2021,7,20,Tuesday,False,False,False,Early Rainy
2021-07-21,2021,7,21,Wednesday,False,False,False,Early Rainy
2021-07-22,2021,7,22,Thursday,False,False,False,Early Rainy
2021-07-23,2021,7,23,Friday,False,False,False,Early Rainy
2021-07-24,2021,7,24,Saturday,True,False,False,Early Rainy
2021-07-25,2021,7,25,Sunday,True,False,True,Early Rainy
