product_id,product_name,category,brand,regular_price,cost_price,is_seasonal,warranty_months
1001,LG Televisions Model-120,Televisions,LG,445838,332772,1,6
1002,Tecno Mobile Model-199,Mobile Phones,Tecno,500410,346208,1,6
1003,Tecno Mobile Model-905,Mobile Phones,Tecno,399365,244124,1,12
1004,Infinix Mobile Model-121,Mobile Phones,Infinix,305796,221242,1,12
1005,Samsung Mobile Model-781,Mobile Phones,Samsung,462752,326219,1,24
1006,Infinix Mobile Model-786,Mobile Phones,Infinix,193855,125337,1,12
1007,Century Small Model-584,Small Appliances,Century,16267,11687,0,24
1008,Binatone Small Model-415,Small Appliances,Binatone,75232,46117,0,6
1009,Hisense Air Model-439,Air Conditioners,Hisense,831912,501803,1,12
1010,Acer Laptops Model-134,Laptops & Computers,Acer,722843,505292,0,24
1011,Anker Accessories Model-489,Accessories,Anker,8943,6716,0,12
1012,Acer Laptops Model-829,Laptops & Computers,Acer,321829,195112,0,12
1013,Samsung Televisions Model-915,Televisions,Samsung,303165,238085,1,24
1014,Acer Laptops Model-819,Laptops & Computers,Acer,413160,327319,0,6
1015,Century Small Model-863,Small Appliances,Century,24268,17408,0,6
1016,Binatone Small Model-164,Small Appliances,Binatone,54976,36243,0,6
1017,Samsung Mobile Model-238,Mobile Phones,Samsung,190151,129108,1,24
1018,Tecno Mobile Model-589,Mobile Phones,Tecno,131858,99454,1,6
1019,LG Televisions Model-132,Televisions,LG,364806,280903,1,12
1020,Itel Mobile Model-646,Mobile Phones,Itel,547867,398579,1,24
1021,LG Refrigerators Model-104,Refrigerators,LG,239182,177628,1,6
1022,Panasonic Air Model-114,Air Conditioners,Panasonic,715270,434946,1,24
1023,Infinix Mobile Model-340,Mobile Phones,Infinix,513852,329041,1,24
1024,Acer Laptops Model-848,Laptops & Computers,Acer,561357,352457,0,24
1025,LG Air Model-798,Air Conditioners,LG,264899,208891,1,24
1026,Philips Small Model-745,Small Appliances,Philips,58689,44698,0,6
1027,Hisense Refrigerators Model-447,Refrigerators,Hisense,252906,168149,1,24
1028,Samsung Televisions Model-844,Televisions,Samsung,534589,320809,1,6
1029,Lenovo Laptops Model-926,Laptops & Computers,Lenovo,378576,236221,0,24
1030,HP Laptops Model-541,Laptops & Computers,HP,268451,180593,0,6
1031,Glo Telecom Model-724,Telecom Services,Glo,12149,9020,1,6
1032,Airtel Telecom Model-835,Telecom Services,Airtel,5237,3572,1,24
1033,Generic Accessories Model-515,Accessories,Generic,26556,18533,0,12
1034,Panasonic Air Model-866,Air Conditioners,Panasonic,722794,487113,1,6
1035,Huawei Network Model-610,Network Devices,Huawei,72083,57427,0,12
